Date,pH,Temp,Alkalanity (mol/L),Ammonia (g N / L),Nitrite (mg N/L),Nitrate (mg N/L),BOD (mg/L),TKN(mg /L),XTSS(mg / L)
2/11/2024,6.9,61,0.001227898,2.93E-04,0.006086957,0.509645161,4,1.46,1.6
2/18/2024,6.8,61,0.001277014,1.48E-04,0.040478261,0.859193548,4,1.61,1.5
2/25/2024,7.2,60,0.002128356,1.89E-04,0.012478261,0.619387097,4,1.41,2.1
3/3/2024,6.8,62,0.001178782,1.04E-04,0.032869565,0.29016129,4,1.09,2.1
3/10/2024,6.6,63,0.00091683,1.30E-04,0.045043478,0.338935484,4.1,1.24,2.8
3/17/2024,6.7,58,0.001064178,2.14E-05,0.003043478,0.519806452,4,0.83,2.4
3/24/2024,6.7,61,0.001113294,7.56E-04,0.126913043,0.697516129,4,1.57,2.9
3/31/2024,6.6,61,0.000949574,6.33E-04,0.06726087,0.24816129,4.6,1.88,3.2
4/7/2024,6.5,62,0.001686313,6.78E-04,0.013086957,0.268370968,4,1.23,2.4
4/14/2024,6.6,63,0.001113294,4.00E-04,0.004565217,0.275935484,4,1.28,2.5
4/21/2024,6.6,64,0.000769483,3.15E-04,0.003347826,0.231677419,4,1.27,2.4
4/28/2024,6.6,65,0.001064178,3.53E-04,0.009130435,0.200741935,4,1.31,2.5
5/5/2024,6.6,66,0.00091683,6.34E-05,0.003043478,0.233822581,4,0.96,2.1
5/12/2024,6.8,65,0.000908644,1.11E-04,0.003043478,0.169806452,3.6,1.19,2.4
5/19/2024,6.7,65,0.000867714,5.68E-05,0.003043478,0.239241935,4,0.72,2.7
5/26/2024,7.5,64,0.00132613,3.46E-05,0.003043478,0.443483871,4,1.1,2.3
6/2/2024,6.8,68,0.00108055,3.46E-05,0.003043478,0.512016129,4,0.73,4.6
6/9/2024,6.8,69,0.001178782,3.89E-05,0.003043478,0.452290323,4,0.81,5.8
6/16/2024,6.9,67,0.001277014,5.95E-05,0.003043478,0.383193548,4,1.39,5.4
6/23/2024,6.7,63,0.00132613,5.83E-05,0.003043478,0.454096774,4,1.19,3.5
6/30/2024,6.9,73,0.001211526,8.56E-06,,0.55683871,4,1.56,4
7/7/2024,6.8,65,0.00091683,9.33E-06,,0.705645161,,1.5,3.9
7/14/2024,6.7,73,,1.09E-05,,0.704516129,,1.18,6
7/21/2024,,,,,,,,1.21,
7/28/2024,,,,,,,,,
8/4/2024,,,,,,,,,
8/11/2024,,,,,,,,,
8/18/2024,,,,,,,,,
8/25/2024,,,,,,,,,
9/1/2024,,,,,,,,,
9/8/2024,,,,,,,,,
9/15/2024,,,,,,,,,
9/22/2024,,,,,,,,,
9/29/2024,,,,,,,,,
10/6/2024,,,,,,,,,
10/13/2024,,,,,,,,,
10/20/2024,,,,,,,,,
10/27/2024,,,,,,,,,
11/3/2024,,,,,,,,,
11/10/2024,,,,,,,,,
11/17/2024,,,,,,,,,
11/24/2024,,,,,,,,,
12/1/2024,,,,,,,,,
12/8/2024,,,,,,,,,
12/15/2024,,,,,,,,,
12/22/2024,,,,,,,,,
12/29/2024,,,,,,,,,
